Fecha\T¡tulo,CETES (Miles de Pesos),BONDES,BONDES D,BONOS,UDIBONOS
Ene 1985,0.994601,0,0,0,0
Feb 1985,1.023907,0,0,0,0
Mar 1985,1.195681,0,0,0,0
Abr 1985,1.52157,0,0,0,0
May 1985,1.62947,0,0,0,0
Jun 1985,1.701706,0,0,0,0
Jul 1985,1.798938,0,0,0,0
Ago 1985,2.252509,0,0,0,0
Sep 1985,2.72668,0,0,0,0
Oct 1985,2.854695,0,0,0,0
Nov 1985,2.708537,0,0,0,0
Dic 1985,2.36032,0,0,0,0
Ene 1986,2.48728813,0,0,0,0
Feb 1986,2.588965,0,0,0,0
Mar 1986,2.875404,0,0,0,0
Abr 1986,3.65611,0,0,0,0
May 1986,4.131567,0,0,0,0
Jun 1986,4.222903,0,0,0,0
Jul 1986,4.734053,0,0,0,0
Ago 1986,5.248505,0,0,0,0
Sep 1986,6.086889,0,0,0,0
Oct 1986,6.7694,0,0,0,0
Nov 1986,7.6139,0,0,0,0
Dic 1986,8.1847,0,0,0,0
Ene 1987,9.4942,0,0,0,0
Feb 1987,10.8103,0,0,0,0
Mar 1987,11.8198,0,0,0,0
Abr 1987,13.0034,0,0,0,0
May 1987,14.362,0,0,0,0
Jun 1987,16.0621,0,0,0,0
Jul 1987,17.899403,0,0,0,0
Ago 1987,19.7843,0,0,0,0
Sep 1987,21.1726,0,0,0,0
Oct 1987,21.6582,0.149057,0,0,0
Nov 1987,23.482908,0.337097,0,0,0
Dic 1987,28.005508,0.3584935,0,0,0
Ene 1988,28.188608,0.5610909,0,0,0
Feb 1988,31.001408,0.99846,0,0,0
Mar 1988,33.987508,2.16696,0,0,0
Abr 1988,37.224248,3.02478559,0,0,0
May 1988,36.72613,4.96482213,0,0,0
Jun 1988,37.129767,6.476894,0,0,0
Jul 1988,37.432471,6.816437,0,0,0
Ago 1988,39.467468,7.352775,0,0,0
Sep 1988,39.561395,8.715677,0,0,0
Oct 1988,38.548345,11.552964,0,0,0
Nov 1988,47.946147,14.421147,0,0,0
Dic 1988,42.877671,20.185738,0,0,0
Ene 1989,43.491354,25.147626,0,0,0
Feb 1989,44.216816,28.937904,0,0,0
Mar 1989,54.04653,32.14736,0,0,0
Abr 1989,58.459568,35.151975,0,0,0
May 1989,51.582949,41.567568,0,0,0
Jun 1989,46.178728,50.993947,0,0,0
Jul 1989,45.303186,56.729696,0,0,0
Ago 1989,43.715149,59.709815,0,0,0
Sep 1989,43.068525,61.120175,0,0,0
Oct 1989,45.703966,60.608654,0,0,0
Nov 1989,46.711031,57.959226,0,0,0
Dic 1989,54.353073,55.676626,0,0,0
Ene 1990,61.074059,54.929195,0,0,0
Feb 1990,65.256237,54.558345,0,0,0
Mar 1990,72.103943,54.591165,0,0,0
Abr 1990,67.707995,56.058562,0,0,0
May 1990,70.047064,56.729842,0,0,0
Jun 1990,72.770641,57.08866,0,0,0
Jul 1990,75.691339,57.679702,0,0,0
Ago 1990,76.959919,56.525548,0,0,0
Sep 1990,73.07084,57.261983,0,0,0
Oct 1990,68.956464,59.062809,0,0,0
Nov 1990,67.837054,63.073653,0,0,0
Dic 1990,72.000995,64.51314,0,0,0
Ene 1991,70.359417,65.302938,0,0,0
Feb 1991,71.173655,64.978263,0,0,0
Mar 1991,70.083386,63.789513,0,0,0
Abr 1991,72.123644,62.197126,0,0,0
May 1991,76.338309,55.861199,0,0,0
Jun 1991,78.90827,50.943428,0,0,0
Jul 1991,83.936385,47.68244,0,0,0
Ago 1991,84.45178,45.040437,0,0,0
Sep 1991,80.324794,51.503672,0,0,0
Oct 1991,60.044042,58.561707,0,0,0
Nov 1991,63.483698,58.279218,0,0,0
Dic 1991,72.658106,57.978531,0,0,0
Ene 1992,68.481188,58.742129,0,0,0
Feb 1992,66.66224,58.588862,0,0,0
Mar 1992,51.835792,57.905122,0,0,0
Abr 1992,52.859792,51.46916,0,0,0
May 1992,57.03193,43.415638,0,0,0
Jun 1992,60.525154,40.159607,0,0,0
Jul 1992,67.893299,32.87819,0,0,0
Ago 1992,66.519402,29.918517,0,0,0
Sep 1992,60.020532,29.102495,0,0,0
Oct 1992,56.469819,32.659402,0,0,0
Nov 1992,53.862613,36.191086,0,0,0
Dic 1992,59.338167,36.847481,0,0,0
Ene 1993,54.557346,38.58991,0,0,0
Feb 1993,51.173394,38.584168,0,0,0
Mar 1993,54.355904,37.444528,0,0,0
Abr 1993,51.206932,36.990937,0,0,0
May 1993,49.652661,35.547995,0,0,0
Jun 1993,51.321009,36.166249,0,0,0
Jul 1993,54.899246,36.1617575,0,0,0
Ago 1993,57.589925,34.216863,0,0,0
Sep 1993,60.403967,31.473789,0,0,0
Oct 1993,64.198494,26.08822125,0,0,0
Nov 1993,69.716814,20.301797,0,0,0
Dic 1993,81.430712,17.0357775,0,0,0
Ene 1994,80.162788,17.056425,0,0,0
Feb 1994,89.355763,16.7598835,0,0,0
Mar 1994,84.967146,17.4058695,0,0,0
Abr 1994,74.732371,17.43530925,0,0,0
May 1994,70.36463,17.7646515,0,0,0
Jun 1994,67.149013,17.300619,0,0,0
Jul 1994,54.362657,16.9983095,0,0,0
Ago 1994,52.932348,17.03978,0,0,0
Sep 1994,51.473981,16.17974275,0,0,0
Oct 1994,48.859066,13.17697975,0,0,0
Nov 1994,45.572242,9.72073125,0,0,0
Dic 1994,40.688965,8.31568513,0,0,0
Ene 1995,40.012967,9.86542513,0,0,0
Feb 1995,42.781722,11.15791213,0,0,0
Mar 1995,42.992491,18.3877555,0,0,0
Abr 1995,41.694196,26.80016225,0,0,0
May 1995,43.88799,32.5161255,0,0,0
Jun 1995,49.2611935,36.3210615,0,0,0
Jul 1995,54.189041,38.0672375,0,0,0
Ago 1995,55.382769,38.731979,0,0,0
Sep 1995,58.804933,39.5973455,0,0,0
Oct 1995,57.6643,41.801151,0,0,0
Nov 1995,49.5197665,46.646914,0,0,0
Dic 1995,48.5898025,44.9703245,0,0,0
Ene 1996,47.98784,46.643823,0,0,0
Feb 1996,44.3693,48.476314,0,0,0
Mar 1996,42.434016,49.5413015,0,0,0
Abr 1996,44.9881795,50.5723305,0,0,0
May 1996,51.2613305,50.7556835,0,0,0.2294538
Jun 1996,53.611133,51.030598,0,0,0.7756027
Jul 1996,55.0125365,52.868547,0,0,1.37464409
Ago 1996,53.7608325,56.121374,0,0,1.90368691
Sep 1996,54.6059115,59.8568335,0,0,2.43366209
Oct 1996,57.250388,62.2615605,0,0,3.27454163
Nov 1996,59.630172,64.227716,0,0,4.07139138
Dic 1996,62.114111,67.848976,0,0,5.35698
Ene 1997,60.594938,70.822319,0,0,7.25184675
Feb 1997,62.762041,73.299946,0,0,9.77691125
Mar 1997,63.011246,73.527942,0,0,12.56986875
Abr 1997,85.142897,71.922869,0,0,15.68507875
May 1997,93.809441,73.037324,0,0,17.61011575
Jun 1997,99.831546,75.535997,0,0,19.9345045
Jul 1997,110.361732,78.818992,0,0,22.7870385
Ago 1997,119.515251,81.544255,0,0,25.4287815
Sep 1997,131.654546,82.75333,0,0,27.808471
Oct 1997,136.621793,82.950839,0,0,31.453526
Nov 1997,130.190309,82.786569,0,0,33.600075
Dic 1997,137.812544,81.768269,0,0,36.67836
Ene 1998,146.646129,80.9157851,0,0,39.561217
Feb 1998,154.3930626,82.3289219,0,0,42.7923275
Mar 1998,168.834129,81.6422978,0,0,45.0029305
Abr 1998,170.0326838,86.3797288,0,0,49.2506631
May 1998,167.0849918,86.658826,0,0,51.089042
Jun 1998,171.9006459,87.7935524,0,0,53.7994881
Jul 1998,171.1735902,92.0544861,0,0,57.3709487
Ago 1998,175.2005777,93.5827908,0,0,58.8627638
Sep 1998,153.9558497,96.2939903,0,0,58.6203589
Oct 1998,145.0437543,111.248473,0,0,60.7390312
Nov 1998,136.7852269,128.6440378,0,0,60.988566
Dic 1998,127.6003345,151.835597,0,0,62.833444
Ene 1999,111.9010151,172.5434817,0,0,64.6468806
Feb 1999,99.5787874,196.6903358,0,0,66.2994193
Mar 1999,97.981626,223.868939,0,0,69.1757421
Abr 1999,97.0745268,245.393808,0,0,71.8108757
May 1999,96.091379,268.041214,0,0,69.7640559
Jun 1999,91.44974,278.034078,0,0,71.7502864
Jul 1999,94.037188,279.49968,0,0,74.235301
Ago 1999,94.332864,286.852853,0,0,75.321933
Sep 1999,101.204232,296.703609,0,0,75.420739
Oct 1999,107.979832,310.816569,0,0,78.631278
Nov 1999,115.565986,325.014728,0,0,75.969878
Dic 1999,129.044534,337.270992,0,0,80.00805
Ene 2000,132.357054,350.922307,0,0.9686355,82.065826
Feb 2000,136.886061,364.333344,0,2.2777488,83.427796
Mar 2000,138.785583,377.247386,0,3.636044,85.49047
Abr 2000,141.870603,384.547104,0,4.9036923,86.249029
May 2000,144.737373,390.609489,0,7.2191155,81.83301
Jun 2000,149.5173996,398.666717,0,8.56649,84.810455
Jul 2000,156.9885103,411.066119,0,10.3757599,88.118958
Ago 2000,162.588754,414.400053,0,14.68723,85.508996
Sep 2000,164.817088,417.313987,0,18.9260497,85.512452
Oct 2000,171.285744,415.038892,0,24.69861,86.279256
Nov 2000,176.033429,420.591841,0,30.1826861,84.624747
Dic 2000,175.068861,420.25589,0,34.8701157,86.644593
Ene 2001,176.734008,416.870687,0,35.17692,88.199283
Feb 2001,178.155209,415.849429,0,40.7857464,84.553716
Mar 2001,178.43102,408.152372,0,49.876,83.594041
Abr 2001,177.844787,399.917995,0,58.16509,85.900017
May 2001,181.213163,386.894036,0,67.1961,85.263571
Jun 2001,184.955851,380.928044,0,73.60271,85.993349
Jul 2001,186.520381,377.7772349,0,79.9599083,87.7290877
Ago 2001,191.502541,378.019209,0,92.2920908,86.9818228
Sep 2001,190.669832,357.5585681,0,91.7053748,88.3659236
Oct 2001,192.105231,364.4422191,0,105.2590938,90.8252437
Nov 2001,190.554205,353.2050629,0,112.4944845,92.2962397
Dic 2001,196.6738852,348.9880191,0,122.3298194,94.8467299
Ene 2002,195.020646,346.848723,0,136.0899212,96.0618536
Feb 2002,205.518964,353.552469,0,142.2950778,94.2358657
Mar 2002,203.177451,357.189603,0,146.8675136,97.0607647
Abr 2002,207.2563608,361.11314,0,158.0839156,99.5796271
May 2002,200.651301,366.125011,0,170.6598105,97.3828071
Jun 2002,202.8159532,366.595915,0,182.583923,98.2706664
Jul 2002,199.465802,364.9788881,0,182.5762759,98.7940182
Ago 2002,204.241709,363.051034,0,195.5255762,96.8720386
Sep 2002,197.068029,355.651071,0,198.1255,95.3122205
Oct 2002,198.785886,355.174807,0,211.1482729,96.1892702
Nov 2002,208.282369,351.1743989,0,220.1132563,96.502195
Dic 2002,197.438671,343.345208,0,235.0887959,99.7676544
Ene 2003,206.10053,341.40161,0,229.0349611,81.1053734
Feb 2003,200.2416155,342.2320099,0,238.1352791,81.8739088
Mar 2003,206.770805,338.8656003,0,243.841764,81.8358302
Abr 2003,201.361164,339.4923102,0,258.1813747,81.8972719
May 2003,209.3844849,336.0909606,0,277.3946644,84.4371165
Jun 2003,205.6222741,342.5134494,0,288.8155254,86.8389449
Jul 2003,211.4460941,344.2474795,0,308.972829,86.4595032
Ago 2003,206.9592189,351.4747301,0,310.3155254,86.7509502
Sep 2003,216.0284609,358.6232205,0,320.2389543,89.9896823
Oct 2003,218.467209,359.6735296,0,338.0314621,91.6462616
Nov 2003,210.001359,363.5850402,0,352.2839713,92.2339911
Dic 2003,212.913027,355.9935598,0,360.8993709,94.6509084
Ene 2004,214.794337,360.8396003,0,364.5331574,77.9887802
Feb 2004,232.529884,346.3285099,0,371.7233882,79.734885
Mar 2004,236.619471,351.9734299,0,381.5173244,79.7944959
Abr 2004,247.9443488,341.2739501,0,389.6089814,78.6606781
May 2004,248.480659,345.22117,0,390.4312763,80.4565288
Jun 2004,257.630341,331.8310599,0,392.6105888,78.9044019
Jul 2004,257.597675,333.6002497,0,403.1980311,78.1467427
Ago 2004,263.073142,320.1121902,0,419.5982563,80.2062585
Sep 2004,253.889034,323.2395604,0,407.1478988,83.7595358
Oct 2004,246.3238302,310.0029397,0,427.8410866,85.737237
Nov 2004,250.333697,312.8685104,0,437.7214318,87.4256415
Dic 2004,251.497975,316.2987304,0,426.866818,89.7996493
Ene 2005,260.928468,296.8632705,0,445.8338132,90.9689684
Feb 2005,253.744739,298.8208798,0,450.3671296,76.583694
Mar 2005,264.5200493,301.4557706,0,457.4148464,78.5340459
Abr 2005,265.1504703,298.02549,0,474.7582348,78.7737068
May 2005,280.317677,301.2136201,0,468.8507127,81.4786589
Jun 2005,282.311751,304.132779,0,478.42483,85.1867507
Jul 2005,292.275105,295.3636441,0,490.83195,87.347796
Ago 2005,293.553063,297.770042,0,516.04135,90.7481889
Sep 2005,293.297239,299.635318,0,537.18494,94.989289
Oct 2005,291.827992,291.232525,0,559.28052,96.150157
Nov 2005,290.858634,293.224678,0,580.16812,99.074898
Dic 2005,300.028437,294.78621,0,563.35322,101.606859
Ene 2006,304.623697,280.394307,0,593.26622,106.990428
Feb 2006,312.848116,280.092794,0,619.28741,112.243074
Mar 2006,303.890804,265.356737,0,608.70111,116.366175
Abr 2006,311.719735,265.341834,0,627.92263,119.854674
May 2006,309.469406,265.502136,0,646.0835,121.916487
Jun 2006,324.953401,249.339373,0,654.17094,127.020371
Jul 2006,318.552044,248.823194,0,682.40957,134.155629
Ago 2006,320.898104,233.18915,144.162736,694.72375,142.814952
Sep 2006,332.081164,233.33434,156.215194,721.55863,149.63664
Oct 2006,336.66696,233.30531,171.344246,761.43615,156.694899
Nov 2006,359.415679,218.93312,189.438885,819.086,162.767181
Dic 2006,358.824016,219.21469,204.505712,814.66049,170.705421
Ene 2007,368.18371,203.87368,221.435902,824.74396,173.572235
Feb 2007,369.333878,203.56291,238.713748,842.11045,181.731146
Mar 2007,370.054305,187.21938,260.345525,851.2358,195.564348
Abr 2007,365.946726,186.79239,279.33291,880.48012,202.957908
May 2007,367.610478,187.30639,302.762019,929.09627,211.370097
Jun 2007,353.99725,171.55581,321.812837,915.96582,212.668458
Jul 2007,353.847257,171.13483,337.071102,942.72622,220.659626
Ago 2007,350.300912,155.51047,315.347089,947.68955,226.567019
Sep 2007,357.65355,155.82742,326.275926,990.58214,233.109194
Oct 2007,356.407665,139.95412,331.281488,1037.28626,241.606519
Nov 2007,350.699548,140.16307,345.081396,1051.56602,252.01009
Dic 2007,352.64387,140.66811,355.150314,975.81193,258.124176
Ene 2008,342.116176,122.9253,364.662381,1032.0419,267.678986
Feb 2008,345.762828,123.25363,369.789056,1066.51528,276.934989
Mar 2008,333.54679,106.84767,376.166673,1098.41523,285.101825
Abr 2008,340.548009,106.45346,382.890943,1073.9405,292.485637
May 2008,334.580265,89.94712,388.032913,1093.85807,296.694595
Jun 2008,340.174467,90.02456,398.213909,1031.22334,290.335931
Jul 2008,336.14511,73.77717,410.966027,1075.8192,304.281457
Ago 2008,331.636027,73.90634,387.002811,1122.79946,318.215628
Sep 2008,336.421143,74.41715,397.07771,1134.96866,325.391837
Oct 2008,344.314551,59.15612,399.626929,1142.26491,332.520966
Nov 2008,362.996258,59.51251,418.078612,1162.00335,329.608979
Dic 2008,368.911644,59.5171,433.778933,1148.93845,350.616474
Ene 2009,397.524409,44.52471,448.411117,1206.19314,365.687855
Feb 2009,398.034887,44.25319,459.426898,1179.49688,362.178333
Mar 2009,417.886929,44.64676,470.649474,1248.40534,384.597731
Abr 2009,445.208722,32.42943,473.744447,1294.65953,402.295854
May 2009,472.708964,32.61125,480.619473,1305.69974,415.433693
Jun 2009,469.072157,32.29827,484.20371,1277.49483,414.584603
Jul 2009,483.219229,32.08296,491.701482,1305.41423,430.02013
Ago 2009,502.558937,20.7937,483.375096,1322.79949,444.175938
Sep 2009,511.178927,20.8777,488.484638,1359.45824,458.072819
Oct 2009,525.558519,20.96588,471.732267,1391.75307,448.704591
Nov 2009,524.12317,21.06991,476.319715,1424.77242,458.577798
Dic 2009,512.568049,20.85293,468.387865,1299.73507,466.40274
Ene 2010,505.806036,11.09055,473.779661,1330.43614,478.965044
Feb 2010,508.495713,11.1311,465.162551,1400.638,488.845318
Mar 2010,517.315271,11.17626,469.670681,1449.75557,515.303865
Abr 2010,532.584516,11.22056,457.03719,1496.82634,526.694829
May 2010,523.393993,11.26375,460.28883,1529.32197,536.236718
Jun 2010,540.139318,0,448.695947,1528.13154,554.151786
Jul 2010,506.302358,0,452.145434,1605.96561,582.339414
Ago 2010,495.978783,0,396.796248,1640.68983,596.23793
Sep 2010,502.403396,0,398.672368,1699.16751,623.244824
Oct 2010,466.605911,0,389.926178,1730.35343,641.318185
Nov 2010,457.68185,0,399.995409,1715.10613,621.251328
Dic 2010,557.122523,0,400.248684,1612.49219,583.070736
Ene 2011,564.116899,0,419.15249,1617.24692,556.0390314
Feb 2011,537.549369,0,430.076299,1660.56713,558.8795666
Mar 2011,536.815279,0,442.893128,1685.02047,578.2461993
Abr 2011,540.714531,0,469.53534,1737.582,607.622173
May 2011,563.173731,0,496.364353,1797.89696,624.1860631
Jun 2011,631.863911,0,521.736102,1731.05865,619.7683124
Jul 2011,631.249289,0,551.42435,1782.57496,648.9157503
Ago 2011,641.253637,0,583.214879,1867.83284,671.3529956
Sep 2011,631.358387,0,624.066479,1873.55351,681.3438046
Oct 2011,663.557505,0,642.203405,1938.20285,703.1347756
Nov 2011,672.703965,0,669.719839,1939.36321,698.4474509
Dic 2011,696.021621,0,697.612905,1779.16791,703.1121345
Ene 2012,709.075641,0,717.206613,1856.94597,740.8446413
Feb 2012,713.388904,0,731.003502,1876.54279,745.4097015
Mar 2012,717.404058,0,760.4917,1878.47394,733.0417457
Abr 2012,730.606601,0,767.828878,1938.97688,769.564274
May 2012,736.034482,0,797.04208,1987.02729,793.2821233
Jun 2012,830.590862,0,805.567188,1933.38001,793.0129069
Jul 2012,843.479069,0,829.106658,2016.77006,847.3169955
Ago 2012,844.725941,0,840.444323,2032.23354,848.3405104
Sep 2012,835.698625,0,863.347613,2094.54517,897.2830825
Oct 2012,818.344661,0,870.533037,2107.97191,901.6412547
Nov 2012,825.120087,0,882.923911,2172.57522,910.529983
Dic 2012,811.949232,0,906.53669,2057.5232,887.0760811
Ene 2013,833.617276,0,918.593404,2144.75717,906.4728446
Feb 2013,814.954179,0,938.179731,2211.98718,928.2567384
Mar 2013,832.860377,0,944.970093,2283.16434,968.6749524
Abr 2013,833.265051,0,964.840337,2400.95577,1017.35547
May 2013,830.198602,0,977.286254,2342.30257,966.1454012
Jun 2013,848.758847,0,996.296058,2157.68628,920.2662192
Jul 2013,836.197088,0,1002.079815,2162.23747,926.9178078
Ago 2013,826.331664,0,1025.046313,2195.87932,944.9160305
Sep 2013,825.114764,0,1020.547344,2273.84526,987.5101442
Oct 2013,801.738741,0,1047.131194,2321.80665,999.1078768
Nov 2013,812.844225,0,1041.339691,2350.45896,1009.678737
Dic 2013,952.083488,0,1062.618241,2195.67317,940.1214489
Ene 2014,932.882905,0,1056.127131,2248.84927,955.3955763
Feb 2014,956.900614,0,1073.680631,2319.74915,993.6854356
Mar 2014,946.211632,0,1061.451921,2441.28577,1022.478736
Abr 2014,919.519073,0,1085.599472,2485.03704,1045.741415
May 2014,934.855798,0,1077.565806,2582.84383,1099.177094
Jun 2014,950.274325,0,1095.528942,2516.9803,1114.60383
Jul 2014,969.719374,0,1088.954634,2568.07937,1140.44333
Ago 2014,906.624711,0,1107.413102,2619.17519,1164.393635
Sep 2014,924.657265,0,1098.175133,2606.41853,1152.800391
Oct 2014,954.670766,0,1130.878883,2659.349,1191.288323
Nov 2014,1014.380685,0,1127.945718,2738.82149,1216.787317
Dic 2014,1010.576883,0,1158.342391,2638.70498,1128.037734
Ene 2015,1007.175594,0,1162.945251,2772.16198,1156.340606
Feb 2015,1000.552894,0,1192.969701,2758.78744,1155.796602
Mar 2015,1029.728007,0,1199.73326,2773.42254,1147.390258
Abr 2015,1026.579013,0,1192.960265,2808.95877,1165.02012
May 2015,1041.493444,0,1198.82764,2857.47572,1189.575686
Jun 2015,1025.488859,0,1229.87572,2729.89559,1180.241293
Jul 2015,1016.193771,0,1229.922931,2781.72397,1201.294926
Ago 2015,1033.884007,0,1201.408499,2829.34369,1212.131087
Sep 2015,984.017892,0,1198.301768,2883.21688,1232.032572
Oct 2015,893.970427,0,1206.572942,2936.97132,1251.19127
Nov 2015,847.331781,0,1216.207031,2972.30657,1257.370272
Dic 2015,865.339283,0,1233.710494,2870.39992,1229.57368
Ene 2016,826.603578,0,1211.355222,2944.3088,1273.163231
Feb 2016,816.337223,0,1226.662506,2972.37373,1294.255634
Mar 2016,714.33497,0,1207.817268,3045.58187,1329.653117
Abr 2016,679.656508,0,1198.598478,3113.56412,1362.567727
May 2016,675.52808,0,1174.916547,3056.76459,1313.167772
Jun 2016,733.204344,0,1141.8262,2936.86658,1222.482006
Jul 2016,764.553613,0,1144.16552,2959.14257,1265.351889
Ago 2016,774.927459,0,1206.705802,3021.63809,1270.583378
Sep 2016,764.122117,0,1178.144282,3043.26023,1293.514972
Oct 2016,730.902351,0,1155.978679,3017.25261,1288.701933
Nov 2016,746.743945,0,1173.400187,2939.16064,1277.453867
Dic 2016,762.36052,0,1157.862012,2766.79327,1290.932863
Ene 2017,776.400601,0,1173.326236,2822.86557,1311.295461
Feb 2017,780.779682,0,1162.271406,2869.31515,1335.510685
Mar 2017,793.414843,0,1192.428073,2968.0093,1373.44635
Abr 2017,856.266198,0,1177.571696,2993.71354,1413.284734
May 2017,810.046377,0,1205.465305,3009.27044,1429.005368
Jun 2017,878.598493,0,1199.138581,2949.19352,1449.708142
Jul 2017,880.092517,0,1215.780544,2968.12021,1465.146223
Ago 2017,896.874706,0,1230.470726,3025.18289,1492.385731
Sep 2017,887.53947,0,1256.248149,3053.90826,1531.11232
Oct 2017,903.294365,0,1238.408372,3028.20496,1514.635081
Nov 2017,886.755033,0,1267.56025,3024.35955,1547.772335
Dic 2017,884.562661,0,1261.07378,2839.37228,1458.798997
Ene 2018,889.624588,0,1277.283348,2878.25,1476.754283
Feb 2018,881.109603,0,1266.997662,2914.60551,1490.727687
Mar 2018,847.681283,0,1275.61134,3046.03561,1516.505105
Abr 2018,821.330863,0,1256.820717,3129.36994,1537.358634
May 2018,851.483569,0,1288.367564,3126.92504,1557.408925
Jun 2018,851.234256,0,1252.688932,2984.35162,1559.125619
Jul 2018,971.898169,0,1260.846768,2921.47056,1595.874542
Ago 2018,948.620228,0,1270.666866,2932.24162,1614.573942
Sep 2018,977.141114,0,1262.306807,2986.33602,1635.288516
Oct 2018,945.205874,0,1250.342786,2903.53258,1596.652309
Nov 2018,972.172833,0,1281.26579,2906.97889,1586.921014
Dic 2018,943.891166,0,1254.227965,2823.84574,1652.506958
Ene 2019,882.701376,0,1292.296226,2920.33591,1653.809057
Feb 2019,868.45551,0,1288.792044,2997.83978,1679.081903
Mar 2019,805.130151,0,1304.737738,3091.16669,1726.892763
Abr 2019,844.946136,0,1348.430638,3131.74764,1772.060031
May 2019,829.602078,0,1389.971334,3207.79975,1804.90861
Jun 2019,926.705403,0,1365.674901,3246.02065,1658.689012
Jul 2019,913.786768,0,1397.669107,3317.63018,1693.976706
Ago 2019,926.693092,0,1394.602607,3464.89414,1761.074478
Sep 2019,908.946891,0,1425.974363,3551.36763,1778.354896
Oct 2019,992.185196,0,1420.031824,3672.42291,1828.992417
Nov 2019,1053.150846,0,1466.541308,3700.95436,1844.957544
Dic 2019,1115.85531,0,1418.770542,3457.61519,1839.287021
Ene 2020,1060.281803,0,1410.529173,3576.4245,1911.711785
Feb 2020,990.12294,0,1444.522099,3597.99433,1941.579353
