Fecha\T¡tulo,CETES (Miles de Pesos),BONDES,BONDES D,BONOS,UDIBONOS,?CETES,?BONDES,?BONDES D,?BONOS,?UDIBONOS
Mar 1999,"97,981,626.00","223,868,939.00",0.00,0.00,"69,175,742.10",-1.60,13.82,0.00,0.00,4.34
Abr 1999,"97,074,526.80","245,393,808.00",0.00,0.00,"71,810,875.70",-0.93,9.61,0.00,0.00,3.81
May 1999,"96,091,379.00","268,041,214.00",0.00,0.00,"69,764,055.90",-1.01,9.23,0.00,0.00,-2.85
Jun 1999,"91,449,740.00","278,034,078.00",0.00,0.00,"71,750,286.40",-4.83,3.73,0.00,0.00,2.85
Jul 1999,"94,037,188.00","279,499,680.00",0.00,0.00,"74,235,301.00",2.83,0.53,0.00,0.00,3.46
Ago 1999,"94,332,864.00","286,852,853.00",0.00,0.00,"75,321,933.00",0.31,2.63,0.00,0.00,1.46
Sep 1999,"101,204,232.00","296,703,609.00",0.00,0.00,"75,420,739.00",7.28,3.43,0.00,0.00,0.13
Oct 1999,"107,979,832.00","310,816,569.00",0.00,0.00,"78,631,278.00",6.69,4.76,0.00,0.00,4.26
Nov 1999,"115,565,986.00","325,014,728.00",0.00,0.00,"75,969,878.00",7.03,4.57,0.00,0.00,-3.38
Dic 1999,"129,044,534.00","337,270,992.00",0.00,0.00,"80,008,050.00",11.66,3.77,0.00,0.00,5.32
Ene 2000,"132,357,054.00","350,922,307.00",0.00,"968,635.50","82,065,826.00",2.57,4.05,0.00,0.00,2.57
Feb 2000,"136,886,061.00","364,333,344.00",0.00,"2,277,748.80","83,427,796.00",3.42,3.82,0.00,135.15,1.66
Mar 2000,"138,785,583.00","377,247,386.00",0.00,"3,636,044.00","85,490,470.00",1.39,3.54,0.00,59.63,2.47
Abr 2000,"141,870,603.00","384,547,104.00",0.00,"4,903,692.30","86,249,029.00",2.22,1.93,0.00,34.86,0.89
May 2000,"144,737,373.00","390,609,489.00",0.00,"7,219,115.50","81,833,010.00",2.02,1.58,0.00,47.22,-5.12
Jun 2000,"149,517,399.60","398,666,717.00",0.00,"8,566,490.00","84,810,455.00",3.30,2.06,0.00,18.66,3.64
Jul 2000,"156,988,510.30","411,066,119.00",0.00,"10,375,759.90","88,118,958.00",5.00,3.11,0.00,21.12,3.90
Ago 2000,"162,588,754.00","414,400,053.00",0.00,"14,687,230.00","85,508,996.00",3.57,0.81,0.00,41.55,-2.96
Sep 2000,"164,817,088.00","417,313,987.00",0.00,"18,926,049.70","85,512,452.00",1.37,0.70,0.00,28.86,0.00
Oct 2000,"171,285,744.00","415,038,892.00",0.00,"24,698,610.00","86,279,256.00",3.92,-0.55,0.00,30.50,0.90
Nov 2000,"176,033,429.00","420,591,841.00",0.00,"30,182,686.10","84,624,747.00",2.77,1.34,0.00,22.20,-1.92
Dic 2000,"175,068,861.00","420,255,890.00",0.00,"34,870,115.70","86,644,593.00",-0.55,-0.08,0.00,15.53,2.39
Ene 2001,"176,734,008.00","416,870,687.00",0.00,"35,176,920.00","88,199,283.00",0.95,-0.81,0.00,0.88,1.79
Feb 2001,"178,155,209.00","415,849,429.00",0.00,"40,785,746.40","84,553,716.00",0.80,-0.24,0.00,15.94,-4.13
Mar 2001,"178,431,020.00","408,152,372.00",0.00,"49,876,000.00","83,594,041.00",0.15,-1.85,0.00,22.29,-1.13
Abr 2001,"177,844,787.00","399,917,995.00",0.00,"58,165,090.00","85,900,017.00",-0.33,-2.02,0.00,16.62,2.76
May 2001,"181,213,163.00","386,894,036.00",0.00,"67,196,100.00","85,263,571.00",1.89,-3.26,0.00,15.53,-0.74
Jun 2001,"184,955,851.00","380,928,044.00",0.00,"73,602,710.00","85,993,349.00",2.07,-1.54,0.00,9.53,0.86
Jul 2001,"186,520,381.00","377,777,234.90",0.00,"79,959,908.30","87,729,087.70",0.85,-0.83,0.00,8.64,2.02
Ago 2001,"191,502,541.00","378,019,209.00",0.00,"92,292,090.80","86,981,822.80",2.67,0.06,0.00,15.42,-0.85
Sep 2001,"190,669,832.00","357,558,568.10",0.00,"91,705,374.80","88,365,923.60",-0.43,-5.41,0.00,-0.64,1.59
Oct 2001,"192,105,231.00","364,442,219.10",0.00,"105,259,093.80","90,825,243.70",0.75,1.93,0.00,14.78,2.78
Nov 2001,"190,554,205.00","353,205,062.90",0.00,"112,494,484.50","92,296,239.70",-0.81,-3.08,0.00,6.87,1.62
Dic 2001,"196,673,885.20","348,988,019.10",0.00,"122,329,819.40","94,846,729.90",3.21,-1.19,0.00,8.74,2.76
Ene 2002,"195,020,646.00","346,848,723.00",0.00,"136,089,921.20","96,061,853.60",-0.84,-0.61,0.00,11.25,1.28
Feb 2002,"205,518,964.00","353,552,469.00",0.00,"142,295,077.80","94,235,865.70",5.38,1.93,0.00,4.56,-1.90
Mar 2002,"203,177,451.00","357,189,603.00",0.00,"146,867,513.60","97,060,764.70",-1.14,1.03,0.00,3.21,3.00
Abr 2002,"207,256,360.80","361,113,140.00",0.00,"158,083,915.60","99,579,627.10",2.01,1.10,0.00,7.64,2.60
May 2002,"200,651,301.00","366,125,011.00",0.00,"170,659,810.50","97,382,807.10",-3.19,1.39,0.00,7.96,-2.21
Jun 2002,"202,815,953.20","366,595,915.00",0.00,"182,583,923.00","98,270,666.40",1.08,0.13,0.00,6.99,0.91
Jul 2002,"199,465,802.00","364,978,888.10",0.00,"182,576,275.90","98,794,018.20",-1.65,-0.44,0.00,0.00,0.53
Ago 2002,"204,241,709.00","363,051,034.00",0.00,"195,525,576.20","96,872,038.60",2.39,-0.53,0.00,7.09,-1.95
Sep 2002,"197,068,029.00","355,651,071.00",0.00,"198,125,500.00","95,312,220.50",-3.51,-2.04,0.00,1.33,-1.61
Oct 2002,"198,785,886.00","355,174,807.00",0.00,"211,148,272.90","96,189,270.20",0.87,-0.13,0.00,6.57,0.92
Nov 2002,"208,282,369.00","351,174,398.90",0.00,"220,113,256.30","96,502,195.00",4.78,-1.13,0.00,4.25,0.33
Dic 2002,"197,438,671.00","343,345,208.00",0.00,"235,088,795.90","99,767,654.40",-5.21,-2.23,0.00,6.80,3.38
Ene 2003,"206,100,530.00","341,401,610.00",0.00,"229,034,961.10","81,105,373.40",4.39,-0.57,0.00,-2.58,-18.71
Feb 2003,"200,241,615.50","342,232,009.90",0.00,"238,135,279.10","81,873,908.80",-2.84,0.24,0.00,3.97,0.95
Mar 2003,"206,770,805.00","338,865,600.30",0.00,"243,841,764.00","81,835,830.20",3.26,-0.98,0.00,2.40,-0.05
Abr 2003,"201,361,164.00","339,492,310.20",0.00,"258,181,374.70","81,897,271.90",-2.62,0.18,0.00,5.88,0.08
May 2003,"209,384,484.90","336,090,960.60",0.00,"277,394,664.40","84,437,116.50",3.98,-1.00,0.00,7.44,3.10
Jun 2003,"205,622,274.10","342,513,449.40",0.00,"288,815,525.40","86,838,944.90",-1.80,1.91,0.00,4.12,2.84
Jul 2003,"211,446,094.10","344,247,479.50",0.00,"308,972,829.00","86,459,503.20",2.83,0.51,0.00,6.98,-0.44
Ago 2003,"206,959,218.90","351,474,730.10",0.00,"310,315,525.40","86,750,950.20",-2.12,2.10,0.00,0.43,0.34
Sep 2003,"216,028,460.90","358,623,220.50",0.00,"320,238,954.30","89,989,682.30",4.38,2.03,0.00,3.20,3.73
Oct 2003,"218,467,209.00","359,673,529.60",0.00,"338,031,462.10","91,646,261.60",1.13,0.29,0.00,5.56,1.84
Nov 2003,"210,001,359.00","363,585,040.20",0.00,"352,283,971.30","92,233,991.10",-3.88,1.09,0.00,4.22,0.64
Dic 2003,"212,913,027.00","355,993,559.80",0.00,"360,899,370.90","94,650,908.40",1.39,-2.09,0.00,2.45,2.62
Ene 2004,"214,794,337.00","360,839,600.30",0.00,"364,533,157.40","77,988,780.20",0.88,1.36,0.00,1.01,-17.60
Feb 2004,"232,529,884.00","346,328,509.90",0.00,"371,723,388.20","79,734,885.00",8.26,-4.02,0.00,1.97,2.24
Mar 2004,"236,619,471.00","351,973,429.90",0.00,"381,517,324.40","79,794,495.90",1.76,1.63,0.00,2.63,0.07
Abr 2004,"247,944,348.80","341,273,950.10",0.00,"389,608,981.40","78,660,678.10",4.79,-3.04,0.00,2.12,-1.42
May 2004,"248,480,659.00","345,221,170.00",0.00,"390,431,276.30","80,456,528.80",0.22,1.16,0.00,0.21,2.28
Jun 2004,"257,630,341.00","331,831,059.90",0.00,"392,610,588.80","78,904,401.90",3.68,-3.88,0.00,0.56,-1.93
Jul 2004,"257,597,675.00","333,600,249.70",0.00,"403,198,031.10","78,146,742.70",-0.01,0.53,0.00,2.70,-0.96
Ago 2004,"263,073,142.00","320,112,190.20",0.00,"419,598,256.30","80,206,258.50",2.13,-4.04,0.00,4.07,2.64
Sep 2004,"253,889,034.00","323,239,560.40",0.00,"407,147,898.80","83,759,535.80",-3.49,0.98,0.00,-2.97,4.43
Oct 2004,"246,323,830.20","310,002,939.70",0.00,"427,841,086.60","85,737,237.00",-2.98,-4.09,0.00,5.08,2.36
Nov 2004,"250,333,697.00","312,868,510.40",0.00,"437,721,431.80","87,425,641.50",1.63,0.92,0.00,2.31,1.97
Dic 2004,"251,497,975.00","316,298,730.40",0.00,"426,866,818.00","89,799,649.30",0.47,1.10,0.00,-2.48,2.72
Ene 2005,"260,928,468.00","296,863,270.50",0.00,"445,833,813.20","90,968,968.40",3.75,-6.14,0.00,4.44,1.30
Feb 2005,"253,744,739.00","298,820,879.80",0.00,"450,367,129.60","76,583,694.00",-2.75,0.66,0.00,1.02,-15.81
Mar 2005,"264,520,049.30","301,455,770.60",0.00,"457,414,846.40","78,534,045.90",4.25,0.88,0.00,1.56,2.55
Abr 2005,"265,150,470.30","298,025,490.00",0.00,"474,758,234.80","78,773,706.80",0.24,-1.14,0.00,3.79,0.31
May 2005,"280,317,677.00","301,213,620.10",0.00,"468,850,712.70","81,478,658.90",5.72,1.07,0.00,-1.24,3.43
Jun 2005,"282,311,751.00","304,132,779.00",0.00,"478,424,830.00","85,186,750.70",0.71,0.97,0.00,2.04,4.55
Jul 2005,"292,275,105.00","295,363,644.10",0.00,"490,831,950.00","87,347,796.00",3.53,-2.88,0.00,2.59,2.54
Ago 2005,"293,553,063.00","297,770,042.00",0.00,"516,041,350.00","90,748,188.90",0.44,0.81,0.00,5.14,3.89
Sep 2005,"293,297,239.00","299,635,318.00",0.00,"537,184,940.00","94,989,289.00",-0.09,0.63,0.00,4.10,4.67
Oct 2005,"291,827,992.00","291,232,525.00",0.00,"559,280,520.00","96,150,157.00",-0.50,-2.80,0.00,4.11,1.22
Nov 2005,"290,858,634.00","293,224,678.00",0.00,"580,168,120.00","99,074,898.00",-0.33,0.68,0.00,3.73,3.04
Dic 2005,"300,028,437.00","294,786,210.00",0.00,"563,353,220.00","101,606,859.00",3.15,0.53,0.00,-2.90,2.56
Ene 2006,"304,623,697.00","280,394,307.00",0.00,"593,266,220.00","106,990,428.00",1.53,-4.88,0.00,5.31,5.30
Feb 2006,"312,848,116.00","280,092,794.00",0.00,"619,287,410.00","112,243,074.00",2.70,-0.11,0.00,4.39,4.91
Mar 2006,"303,890,804.00","265,356,737.00",0.00,"608,701,110.00","116,366,175.00",-2.86,-5.26,0.00,-1.71,3.67
Abr 2006,"311,719,735.00","265,341,834.00",0.00,"627,922,630.00","119,854,674.00",2.58,-0.01,0.00,3.16,3.00
May 2006,"309,469,406.00","265,502,136.00",0.00,"646,083,500.00","121,916,487.00",-0.72,0.06,0.00,2.89,1.72
Jun 2006,"324,953,401.00","249,339,373.00",0.00,"654,170,940.00","127,020,371.00",5.00,-6.09,0.00,1.25,4.19
Jul 2006,"318,552,044.00","248,823,194.00",0.00,"682,409,570.00","134,155,629.00",-1.97,-0.21,0.00,4.32,5.62
Ago 2006,"320,898,104.00","233,189,150.00","144,162,736.00","694,723,750.00","142,814,952.00",0.74,-6.28,0.00,1.80,6.45
Sep 2006,"332,081,164.00","233,334,340.00","156,215,194.00","721,558,630.00","149,636,640.00",3.48,0.06,8.36,3.86,4.78
Oct 2006,"336,666,960.00","233,305,310.00","171,344,246.00","761,436,150.00","156,694,899.00",1.38,-0.01,9.68,5.53,4.72
Nov 2006,"359,415,679.00","218,933,120.00","189,438,885.00","819,086,000.00","162,767,181.00",6.76,-6.16,10.56,7.57,3.88
Dic 2006,"358,824,016.00","219,214,690.00","204,505,712.00","814,660,490.00","170,705,421.00",-0.16,0.13,7.95,-0.54,4.88
Ene 2007,"368,183,710.00","203,873,680.00","221,435,902.00","824,743,960.00","173,572,235.00",2.61,-7.00,8.28,1.24,1.68
Feb 2007,"369,333,878.00","203,562,910.00","238,713,748.00","842,110,450.00","181,731,146.00",0.31,-0.15,7.80,2.11,4.70
Mar 2007,"370,054,305.00","187,219,380.00","260,345,525.00","851,235,800.00","195,564,348.00",0.20,-8.03,9.06,1.08,7.61
Abr 2007,"365,946,726.00","186,792,390.00","279,332,910.00","880,480,120.00","202,957,908.00",-1.11,-0.23,7.29,3.44,3.78
May 2007,"367,610,478.00","187,306,390.00","302,762,019.00","929,096,270.00","211,370,097.00",0.45,0.28,8.39,5.52,4.14
Jun 2007,"353,997,250.00","171,555,810.00","321,812,837.00","915,965,820.00","212,668,458.00",-3.70,-8.41,6.29,-1.41,0.61
Jul 2007,"353,847,257.00","171,134,830.00","337,071,102.00","942,726,220.00","220,659,626.00",-0.04,-0.25,4.74,2.92,3.76
Ago 2007,"350,300,912.00","155,510,470.00","315,347,089.00","947,689,550.00","226,567,019.00",-1.00,-9.13,-6.44,0.53,2.68
Sep 2007,"357,653,550.00","155,827,420.00","326,275,926.00","990,582,140.00","233,109,194.00",2.10,0.20,3.47,4.53,2.89
Oct 2007,"356,407,665.00","139,954,120.00","331,281,488.00","1,037,286,260.00","241,606,519.00",-0.35,-10.19,1.53,4.71,3.65
Nov 2007,"350,699,548.00","140,163,070.00","345,081,396.00","1,051,566,020.00","252,010,090.00",-1.60,0.15,4.17,1.38,4.31
Dic 2007,"352,643,870.00","140,668,110.00","355,150,314.00","975,811,930.00","258,124,176.00",0.55,0.36,2.92,-7.20,2.43
Ene 2008,"342,116,176.00","122,925,300.00","364,662,381.00","1,032,041,900.00","267,678,986.00",-2.99,-12.61,2.68,5.76,3.70
Feb 2008,"345,762,828.00","123,253,630.00","369,789,056.00","1,066,515,280.00","276,934,989.00",1.07,0.27,1.41,3.34,3.46
Mar 2008,"333,546,790.00","106,847,670.00","376,166,673.00","1,098,415,230.00","285,101,825.00",-3.53,-13.31,1.72,2.99,2.95
Abr 2008,"340,548,009.00","106,453,460.00","382,890,943.00","1,073,940,500.00","292,485,637.00",2.10,-0.37,1.79,-2.23,2.59
May 2008,"334,580,265.00","89,947,120.00","388,032,913.00","1,093,858,070.00","296,694,595.00",-1.75,-15.51,1.34,1.85,1.44
Jun 2008,"340,174,467.00","90,024,560.00","398,213,909.00","1,031,223,340.00","290,335,931.00",1.67,0.09,2.62,-5.73,-2.14
Jul 2008,"336,145,110.00","73,777,170.00","410,966,027.00","1,075,819,200.00","304,281,457.00",-1.18,-18.05,3.20,4.32,4.80
Ago 2008,"331,636,027.00","73,906,340.00","387,002,811.00","1,122,799,460.00","318,215,628.00",-1.34,0.18,-5.83,4.37,4.58
Sep 2008,"336,421,143.00","74,417,150.00","397,077,710.00","1,134,968,660.00","325,391,837.00",1.44,0.69,2.60,1.08,2.26
Oct 2008,"344,314,551.00","59,156,120.00","399,626,929.00","1,142,264,910.00","332,520,966.00",2.35,-20.51,0.64,0.64,2.19
Nov 2008,"362,996,258.00","59,512,510.00","418,078,612.00","1,162,003,350.00","329,608,979.00",5.43,0.60,4.62,1.73,-0.88
Dic 2008,"368,911,644.00","59,517,100.00","433,778,933.00","1,148,938,450.00","350,616,474.00",1.63,0.01,3.76,-1.12,6.37
Ene 2009,"397,524,409.00","44,524,710.00","448,411,117.00","1,206,193,140.00","365,687,855.00",7.76,-25.19,3.37,4.98,4.30
Feb 2009,"398,034,887.00","44,253,190.00","459,426,898.00","1,179,496,880.00","362,178,333.00",0.13,-0.61,2.46,-2.21,-0.96
Mar 2009,"417,886,929.00","44,646,760.00","470,649,474.00","1,248,405,340.00","384,597,731.00",4.99,0.89,2.44,5.84,6.19
Abr 2009,"445,208,722.00","32,429,430.00","473,744,447.00","1,294,659,530.00","402,295,854.00",6.54,-27.36,0.66,3.71,4.60
May 2009,"472,708,964.00","32,611,250.00","480,619,473.00","1,305,699,740.00","415,433,693.00",6.18,0.56,1.45,0.85,3.27
Jun 2009,"469,072,157.00","32,298,270.00","484,203,710.00","1,277,494,830.00","414,584,603.00",-0.77,-0.96,0.75,-2.16,-0.20
Jul 2009,"483,219,229.00","32,082,960.00","491,701,482.00","1,305,414,230.00","430,020,130.00",3.02,-0.67,1.55,2.19,3.72
Ago 2009,"502,558,937.00","20,793,700.00","483,375,096.00","1,322,799,490.00","444,175,938.00",4.00,-35.19,-1.69,1.33,3.29
Sep 2009,"511,178,927.00","20,877,700.00","488,484,638.00","1,359,458,240.00","458,072,819.00",1.72,0.40,1.06,2.77,3.13
